#This csv file is for hierarchical clustering assignments

"Gene","Cluster"
"V3278",2
"V20619",1
"V7512",1
"V29079",1
"V43224",1
"V4436",1
"V11827",1
"V29143",3
"V6194",3
"V17093",1
"V44563",1
"V286",1
"V5241",1
"V30113",1
"V39009",1
"V33892",1
"V17262",1
"V22970",1
"V41802",1
"V32787",2
"V18315",1
"V40105",1
"V13925",1
"V10500",1
"V9046",1
"V31059",1
"V22997",1
"V30870",1
"V40566",1
"V28377",2
"V3703",3
"V25866",1
"V18153",1
"V25827",1
"V42434",2
"V30411",2
"V21846",1
"V34249",2
"V37300",2
"V16499",1
"V31577",1
"V22351",2
"V5874",1
"V13717",1
"V1518",1
"V5084",1
"V4309",1
"V6477",2
"V2261",2
"V37912",2
"V2620",1
"V7965",2
"V27029",1
"V20798",1
"V31911",1
"V17479",1
"V21272",1
"V31916",1
"V693",1
"V10314",1
"V1589",1
"V26443",2
"V25285",2
"V41490",2
"V34935",1
"V28956",2
"V2389",2
"V23537",2
"V9713",1
"V14823",1
"V38799",1
"V549",1
"V14971",1
"V31374",2
"V822",3
"V29088",2
"V22058",1
"V13589",2
"V13607",2
"V32859",1
"V20393",2
"V42040",1
"V7307",1
"V42368",2
"V40127",2
"V22599",2
"V5608",1
"V26220",1
"V31282",2
"V26836",1
"V21375",1
"V28150",2
"V17832",2
"V38178",2
"V38022",1
"V44616",2
"V471",1
"V43",1
"V17050",3
"V36341",1
"V28593",1
"V32883",1
"V28167",1
"V29764",1
"V24956",1
"V115",1
"V15124",3
"V5289",1
"V41571",1
"V13466",1
"V38672",1
"V41448",1
"V14031",1
"V41416",1
"V23954",1
"V27261",1
"V41317",1
"V23097",2
"V13110",3
"V18511",1
"V27793",1
"V41843",1
"V2834",1
"V12596",2
"V30394",1
"V40356",1
"V21995",2
"V33899",2
"V40770",1
"V36723",1
"V3403",1
"V12722",2
"V13541",1
"V32041",2
"V2746",1
"V23829",2
"V11347",1
"V2537",1
"V43879",1
"V28488",1
"V2245",1
"V25763",1
"V30109",1
"V44908",2
"V7846",3
"V2397",1
"V718",1
"V27571",1
"V3510",1
"V30058",1
"V1358",1
"V6308",1
"V39248",1
"V12345",2
"V37059",2
"V24084",1
"V28917",1
"V3489",2
"V27756",1
"V17397",1
"V39702",1
"V2954",1
"V31189",1
"V40107",1
"V21117",1
"V17916",2
"V39964",1
"V12132",1
"V5030",1
"V41163",1
"V5531",1
"V27552",1
"V39712",1
"V27594",1
"V17374",1
"V116",1
"V14278",2
"V39152",1
"V34063",1
"V2154",1
"V34799",2
"V26727",1
"V39012",1
"V35655",1
"V26209",1
"V21907",2
"V2004",1
"V41887",1
"V698",1
"V24413",1
"V35515",2
"V775",2
"V30484",1
"V32877",2
"V9516",2
"V44710",1
"V19179",1
"V3580",2
"V13834",1
"V33576",1
"V41242",1
"V10678",1
"V28063",1
"V10516",3
"V31978",1
"V27462",2
"V37774",1
"V3998",1
"V38969",1
"V38273",2
"V8055",2
"V4636",1
"V20901",2
"V32605",1
"V28315",1
"V17797",1
"V3203",1
"V39904",1
"V21226",1
"V23564",1
"V28763",1
"V19640",2
"V5057",1
"V42600",1
"V1085",1
"V44453",1
"V35709",2
"V2567",1
"V603",1
"V11429",2
"V14803",1
"V25279",1
"V35357",2
"V5368",2
"V11214",1
"V32839",1
"V25517",2
"V39324",1
"V27202",2
"V30699",1
"V17900",1
"V36286",3
"V43636",1
"V30294",1
"V30351",2
"V2733",3
"V35851",1
"V42484",1
"V39228",1
"V2440",2
"V16035",2
"V9040",2
"V30719",2
"V1404",1
"V31081",2
"V26005",1
"V40634",1
"V23519",1
"V28046",2
"V26638",2
"V19143",3
"V29277",1
"V43178",1
"V6849",1
"V38754",1
"V4004",2
"V22917",1
"V11790",1
"V37171",2
"V26517",2
"V24249",2
"V1668",1
"V5526",1
"V26496",1
"V41422",1
"V7517",1
"V34827",1
"V26970",2
"V22911",1
"V160",1
"V41169",1
"V20125",2
"V43054",1
"V42370",1
"V36119",2
"V9902",1
"V40624",1
"V6130",1
"V22713",1
"V44826",2
"V11020",2
"V23773",1
"V1643",1
"V36901",2
"V25608",2
"V32702",1
"V24549",1
"V21123",2
"V2562",1
"V17830",2
"V2770",2
"V27240",2
"V40734",1
"V30701",1
"V15736",2
"V85",2
"V16373",3
"V33009",1
"V3465",1
"V5801",1
"V10466",1
"V18375",1
"V132",1
"V185",1
"V30848",1
"V38526",2
"V30826",1
"V4798",1
"V7263",1
"V20538",1
"V34523",1
"V909",1
"V3527",1
"V18290",1
"V40473",2
"V34415",2
"V44348",2
"V1891",1
"V28008",2
"V21080",1
"V3920",1
"V2674",1
"V32419",1
"V6359",2
"V30028",2
"V26853",1
"V18314",1
"V18004",1
"V35337",1
"V26509",1
"V28483",2
"V39622",1
"V42293",1
"V3409",1
"V558",1
"V27164",2
"V20431",2
"V1916",1
"V11135",1
"V36368",2
"V4533",1
"V33226",1
"V411",1
"V32031",1
"V13483",1
"V33626",1
"V23612",1
"V17662",1
"V28581",1
"V11176",1
"V22159",2
"V962",1
"V34207",2
"V38844",2
"V6066",1
"V7013",1
"V11706",1
"V24154",1
"V40106",2
"V41051",1
"V35056",1
"V25426",2
"V19353",2
"V28045",2
"V16530",2
"V2682",2
"V34205",2
"V10471",2
"V889",1
"V23427",1
"V17616",1
"V27036",1
"V43969",1
"V29355",2
"V674",1
"V44223",1
"V4009",1
"V34106",1
"V2495",1
"V3712",1
"V17563",2
"V8478",2
"V19425",1
"V21478",1
"V36453",1
"V39554",2
"V21237",2
"V2370",1
"V30105",2
"V39054",1
"V1921",1
"V12476",1
"V25242",2
"V29656",2
"V15907",3
"V17220",1
"V4339",1
"V34248",2
"V23557",1
"V35479",2
"V25061",1
"V31109",1
"V2172",1
"V38656",2
"V43511",1
"V20841",1
"V20025",1
"V11076",1
"V30034",1
"V42372",1
"V38271",1
"V22028",2
"V22191",2
"V23162",1
"V28471",1
"V1315",1
"V37109",3
"V26198",1
"V42502",1
"V39724",2
"V6556",2
"V38896",1
"V30286",1
"V31459",2
"V44813",3
"V1868",1
"V2815",1
"V1424",1
"V10322",2
"V17395",2
"V5585",1
"V22661",2
"V38854",2
"V17539",1
"V37890",2
"V16669",1
"V32895",2
"V875",1
"V43028",1
"V5888",2
"V3032",2
"V35449",1
"V32782",2
"V44661",1
"V27343",1
"V18908",2
"V19714",1
"V11084",2
"V26856",2
"V6083",3
"V5653",1
"V21384",1
"V21701",1
"V5808",1
"V24561",1
"V25294",1
"V5692",1
"V23176",1
"V2247",1
"V2734",1
"V19278",2
"V42243",1
"V2536",1
"V10645",3
"V4148",2
"V1178",2
"V31223",1
"V35489",1
"V39286",1
"V33253",1
"V33306",2
"V42524",2
"V32426",2
"V30843",1
"V21240",1
"V26689",1
"V843",1
"V16897",1
"V556",1
"V9488",1
"V2363",1
"V20847",1
"V9731",2
"V15794",2
"V21422",1
"V2917",1
"V24635",1
"V5521",1
"V554",1
"V535",2
"V31469",1
"V34269",1
"V39035",1
"V36456",2
"V379",1
"V459",1
"V24940",2
"V31470",1
"V5635",1
"V33033",2
"V19857",1
"V180",1
"V11985",2
"V43926",2
"V36214",1
"V26199",2
"V28356",1
"V1047",1
"V32983",1
"V33147",1
"V1218",1
"V23207",2
"V27912",1
"V9825",1
"V19176",2
"V4312",1
"V3875",1
"V43362",1
"V43501",2
"V35317",1
"V40708",2
"V566",1
"V30019",1
"V15889",1
"V16876",1
"V76",1
"V29972",1
"V7515",2
"V25398",1
"V28143",1
"V28475",2
"V11858",1
"V386",1
"V29148",1
"V4591",1
"V20400",2
"V44958",1
"V40316",2
"V11498",3
"V34829",2
"V31275",1
"V9790",1
"V10393",1
"V24661",1
"V15703",1
"V2473",1
"V20011",1
"V5743",1
"V107",1
"V24927",1
"V35303",2
"V44243",2
"V18571",1
"V19092",1
"V21729",2
"V8184",1
"V21527",1
"V15386",1
"V20168",1
"V16217",2
"V38080",1
"V10155",1
"V10319",1
"V1302",1
"V40495",2
"V44650",1
"V28430",1
"V9560",1
"V20246",1
"V37716",1
"V14392",1
"V9841",2
"V3656",2
"V44787",2
"V40159",2
"V43215",3
"V39259",1
"V17620",2
"V3632",2
"V21909",3
"V42250",2
"V2416",2
"V998",1
"V20160",1
"V12081",2
"V21665",2
"V30989",1
"V3977",1
"V6978",1
"V43912",1
"V640",1
"V34425",1
"V2854",1
"V40035",2
"V6490",1
"V30603",2
"V17506",1
"V29595",1
"V31707",1
"V34097",1
"V19167",1
"V22914",2
"V28138",1
"V34346",2
"V3938",2
"V420",1
"V4119",1
"V26130",1
"V22507",1
"V1433",1
"V11068",2
"V1025",1
"V43058",1
"V33745",1
"V17861",1
"V34522",1
"V214",1
"V1857",1
"V13621",1
"V25776",2
"V13821",1
"V22605",1
"V15527",2
"V33999",3
"V13480",1
"V32897",2
"V4033",1
"V41764",1
"V39521",1
"V877",1
"V11481",1
"V41780",1
"V7372",1
"V41389",2
"V27678",1
"V9442",1
"V484",1
"V34402",1
"V40925",1
"V44873",3
"V4640",2
"V11840",1
"V21394",3
"V10397",2
"V40146",2
"V17891",1
"V28883",1
"V30090",1
"V36782",2
"V33267",2
"V41657",1
"V44413",1
"V4486",1
"V5206",1
"V798",1
"V9606",2
"V17113",1
"V28165",1
"V19341",1
"V44957",2
"V20101",2
"V39529",2
"V2449",2
"V8972",1
"V31280",1
"V18079",1
"V29121",2
"V804",1
"V44940",1
"V34585",2
"V26164",1
"V14958",2
"V27602",1
"V12141",2
"V4359",2
"V44497",1
"V36994",1
"V22263",1
"V1061",1
"V40917",1
"V42683",3
"V28",1
"V10217",1
"V18042",2
"V38775",1
"V9959",1
"V1401",1
"V40164",1
"V36436",2
"V5202",1
"V15643",1
"V41148",1
"V13610",1
"V29254",2
"V29724",2
"V41923",2
"V21575",2
"V28235",1
"V38233",1
"V9401",2
"V25682",2
"V29889",1
"V21987",1
"V43200",1
"V12068",1
"V20394",1
"V31370",1
"V14162",1
"V5456",2
"V33355",2
"V22632",1
"V24955",1
"V42709",1
"V12789",2
"V7632",2
"V14064",1
"V28497",1
"V4182",1
"V820",1
"V2240",1
"V26709",2
"V13035",2
"V32623",1
"V42955",1
"V35968",1
"V17714",2
"V12608",2
"V41969",1
"V829",1
"V1821",1
"V10813",1
"V27681",1
"V749",1
"V7393",1
"V19155",1
"V21331",2
"V43776",1
"V29919",1
"V18491",1
"V1467",2
"V16847",2
"V15301",1
"V42479",1
"V38558",1
"V30047",2
"V2575",1
"V3834",1
"V3636",1
"V3644",1
"V27212",1
"V9376",3
"V32642",1
"V11019",1
"V1233",1
"V39667",1
"V34586",2
"V43995",1
"V473",1
"V1042",1
"V40205",1
"V26165",2
"V37654",1
"V7982",1
"V16759",1
"V14623",1
"V10551",1
"V17462",2
"V5500",2
"V1826",1
"V9348",2
"V1490",1
"V27779",1
"V6429",1
"V30738",2
"V1141",1
"V41604",3
"V18275",1
"V41850",1
"V29044",1
"V20106",1
"V5491",2
"V33365",2
"V34943",2
"V27447",1
"V20000",1
"V17324",1
"V36210",1
"V6091",1
"V14424",1
"V36817",1
"V36605",3
"V9811",2
"V31562",1
"V14112",1
"V19129",2
"V44338",1
"V34539",1
"V25135",2
"V37016",2
"V34098",1
"V34613",1
"V19592",1
"V1882",1
"V10969",1
"V11659",2
"V27736",1
"V4577",1
"V7559",1
"V39345",1
"V23901",2
"V44898",2
"V36721",1
"V28056",1
"V21159",1
"V21558",3
"V3227",1
"V41016",1
"V17413",2
"V28631",1
"V42203",1
"V10739",1
"V31735",1
"V1378",1
"V43584",2
"V37328",2
"V13554",1
"V5929",1
"V24018",2
"V757",1
"V4249",2
"V31837",1
"V19098",1
"V23742",1
"V41718",2
"V6815",2
"V1067",1
"V25375",2
"V33344",1
"V679",1
"V43711",1
"V2837",2
"V41393",1
"V33152",1
"V3273",1
"V11949",2
"V23343",2
"V28149",3
"V1438",1
"V1293",1
"V41392",1
"V42047",1
"V39731",2
"V4109",1
"V476",1
"V28363",1
"V2897",1
"V23601",1
"V4570",1
"V30390",2
"V7616",1
"V36203",2
"V23923",2
"V28442",1
"V118",1
"V44113",3
"V10482",1
"V17005",1
"V41454",2
"V23845",1
"V4321",2
"V28170",1
"V3555",1
"V28910",1
"V1373",1
"V20197",2
"V1127",1
"V28946",1
"V20663",1
"V26073",1
"V19889",1
"V4230",1
"V19746",1
"V14013",1
"V3889",1
"V586",1
"V27112",1
"V18411",2
"V5308",1
"V463",1
"V41733",2
"V39747",3
"V4796",1
"V20314",1
"V35279",1
"V29769",2
"V20822",2
"V14876",1
"V5290",1
"V18538",1
"V14560",1
"V22731",2
"V10313",1
"V7299",2
"V6169",2
"V10361",1
"V42771",1
"V35246",2
"V27358",2
"V490",1
"V29678",1
"V26730",1
"V44239",1
"V17289",1
"V19651",1
"V6472",1
"V1574",1
"V29407",2
"V28099",1
"V30587",2
"V23380",1
"V43950",2
"V11128",2
"V30885",1
"V5847",1
"V33486",1
"V22452",1
"V30302",1
"V38138",2
"V27275",1
"V362",1
"V33572",1
"V24654",1
"V5595",1
"V23808",2
"V37594",1
"V34519",1
"V20420",1
"V1787",1
"V36169",1
"V15825",1
"V9817",1
"V15269",1
"V32013",1
"V19953",1
"V43614",1
"V11724",1
"V37571",1
"V3427",2
"V24271",1
"V29309",2
"V33529",2
"V6326",3
"V24273",1
"V36491",1
"V27812",1
"V17049",1
"V21342",1
"V15933",1
"V423",1
"V954",1
"V36012",2
"V21590",3
"V27100",1
"V13463",2
"V7278",1
"V391",1
"V16894",1
"V5628",1
"V25346",2
"V19820",1
"V29351",1
"V18155",2
"V34560",2
"V36885",1
"V36708",1
"V30104",1
"V29341",1
"V31968",1
"V39789",1
"V38467",3
"V7337",1
"V28156",1
"V21482",2
"V34009",1
"V19572",1
"V15875",1
"V38838",2
"V23340",1
"V43032",1
"V5568",1
"V29436",1
"V42628",1
"V27153",1
"V34379",3
"V37054",2
"V2447",1
"V17091",1
"V3574",1
"V28819",2
"V25247",1
"V2894",1
"V20507",2
"V4598",1
"V251",1
"V17532",1
"V44699",1
"V32802",1
"V11420",1
"V6037",1
"V11581",1
"V28350",2
"V44815",1
"V246",1
"V2547",1
"V4010",1
"V24386",1
"V2712",1
"V42064",1
"V3099",1
"V21620",1
"V2252",1
"V44750",1
"V21686",2
"V3868",1
"V723",2
"V22959",1
"V23467",2
"V15147",1
"V12950",2
"V24241",1
"V8899",1
"V455",1
"V37384",1
"V482",2
"V12150",2
"V10159",1
"V19244",1
"V37987",2
"V3843",1
"V3285",1
"V5782",1
"V16363",1
"V26549",1
"V41277",2
"V44176",1
"V5501",2
"V3095",1
"V21817",1
"V521",2
"V20758",1
"V16335",1
"V14363",1
"V37806",2
"V24875",1
"V24507",2
"V24243",1
"V37970",2
"V22289",1
"V15963",1
"V27422",1
"V3305",2
"V26579",1
"V6380",1
"V21090",1
"V2042",1
"V6604",3
"V12194",2
"V17138",1
"V17377",3
"V20090",1
"V44137",1
"V6043",1
"V32545",1
"V7822",3
"V22378",1
"V1028",1
"V38762",1
"V31738",1
"V19750",1
"V31632",1
"V14413",1
"V39552",1
"V2755",1
"V33126",1
"V40493",1
"V1454",1
"V35887",1
"V23250",1
"V39191",2
"V27092",3
"V31458",1
"V40592",1
"V13630",1
"V33425",1
"V31471",1
"V2017",1
"V39058",1
"V22256",1
"V34377",1
"V26483",1
"V516",1
"V20046",1
"V27157",1
"V2952",1
"V32695",1
"V33488",1
"V35242",1
"V13060",1
"V42385",1
"V30650",1
"V23858",1
"V1018",1
"V7388",1
"V2337",1
"V25286",1
"V28845",1
"V24274",1
"V17041",1
"V21781",1
"V30635",1
"V34139",1
"V43706",3
"V3900",2
"V17350",1
"V41417",1
"V13163",1
"V7398",1
"V2272",1
"V24454",2
"V26422",1
"V23434",1
"V21439",1
"V32457",2
"V41542",1
"V44674",1
"V26760",1
"V12996",2
"V24677",1
"V29078",2
"V28185",1
"V6696",2
"V27040",1
"V1414",1
"V14292",1
"V38695",1
"V31103",1
"V3011",2
"V30586",1
"V25689",2
"V8298",1
"V23190",2
"V4625",1
"V14114",2
"V2516",1
"V6133",1
"V19715",1
"V33407",1
"V36144",1
"V25669",1
"V17344",1
"V26819",1
"V41629",1
"V16811",1
"V29419",1
"V5094",1
"V16199",3
"V1598",1
"V9793",1
"V15831",1
"V11823",2
"V5569",1
"V16763",1
"V23038",1
"V3007",2
"V8769",1
"V16628",2
"V40201",1
"V11536",1
"V2695",2
"V13511",1
"V10936",1
"V824",1
"V2254",1
"V1966",1
"V885",1
"V36267",1
"V37599",1
"V1318",1
"V7991",1
"V21409",1
"V2096",1
"V18918",1
"V1872",1
"V30771",1
"V31793",1
"V1402",1
"V26314",1
"V2350",1
"V19033",1
"V782",1
"V18364",1
"V18842",1
"V38245",2
"V24638",1
"V1988",1
"V36060",1
"V10153",1
"V28386",3
"V134",1
"V34755",2
"V23737",2
"V802",1
"V40163",1
"V29866",2
"V25622",1
"V1135",1
"V31024",1
"V6474",1
"V26057",2
"V27650",2
"V20287",1
"V18215",1
"V41827",1
"V10934",3
"V24405",3
"V15801",2
"V31038",2
"V1097",1
"V36898",1
"V6676",1
"V22898",1
"V7781",1
"V3631",1
"V20079",1
"V27696",1
"V28389",2
"V13632",1
"V24035",2
"V27991",1
"V6347",2
"V17053",1
"V39210",1
"V3417",1
"V40784",2
"V25241",2
"V1273",1
"V9623",1
"V12748",1
"V7108",1
"V24470",1
"V31923",1
"V30178",2
"V14384",1
"V25321",2
"V6564",2
"V10923",1
"V19062",1
"V35041",1
"V36069",1
"V1359",1
"V35457",1
"V4607",1
"V11517",1
"V32990",2
"V34064",2
"V19744",1
"V3548",2
"V8562",2
"V26672",1
"V20347",1
"V5578",1
"V44871",2
"V41714",1
"V4968",1
"V4766",1
"V22056",1
"V38809",2
"V9755",1
"V39654",3
"V19115",1
"V34030",1
"V41069",2
"V38714",1
"V5019",2
"V5178",1
"V5928",1
"V21517",2
"V27020",1
"V24395",1
"V11996",1
"V42775",1
"V10588",1
"V12867",2
"V5444",1
"V2490",1
"V24463",1
"V3408",1
"V2841",2
"V18597",1
"V13015",3
"V21769",2
"V44859",1
"V22857",1
"V38051",2
"V44502",1
"V29578",3
"V5186",1
"V22008",1
"V34460",1
"V35077",1
"V1975",1
"V23809",1
"V36860",1
"V21477",1
"V2354",1
"V6189",2
"V11556",1
"V4883",1
"V35351",2
"V4143",2
"V27130",2
"V6394",1
"V21812",2
"V37301",1
"V5629",1
"V34924",1
"V23678",1
"V93",1
"V12497",1
"V43340",1
"V3528",1
"V30179",1
"V28114",1
"V44132",1
"V25668",1
"V44997",1
"V25467",1
"V32892",2
"V26366",1
"V29330",1
"V32113",1
"V5045",2
"V22216",1
"V7353",1
"V44360",2
"V22766",1
"V35473",1
"V19649",1
"V31717",1
"V9131",1
"V27177",1
"V16674",1
"V38922",1
"V10736",1
"V1512",1
"V43063",1
"V8703",2
"V14243",1
"V8482",1
"V27937",1
"V24278",1
"V27488",1
"V1159",1
"V3406",1
"V477",1
"V36020",2
"V28415",1
"V3438",1
"V39108",1
"V17626",1
"V10215",1
"V2665",1
"V41929",1
"V3021",1
"V33520",1
"V34764",1
"V32273",1
"V26382",1
"V26547",1
"V28558",2
"V35720",1
"V24180",1
"V1841",1
"V30630",1
"V39117",1
"V41947",1
"V13048",1
"V37395",2
"V24183",1
"V41572",1
"V31318",3
"V22756",1
"V444",1
"V23263",1
"V19944",1
"V1091",2
"V16550",1
"V2176",1
"V9267",2
"V10781",2
"V32203",1
"V419",1
"V27691",1
"V2055",1
"V32363",1
"V3658",1
"V1535",1
"V1327",1
"V42024",2
"V34081",2
"V759",1
"V4939",1
"V26203",1
"V38338",2
"V32293",1
"V29006",1
"V18348",1
"V1580",1
"V37238",1
"V8036",1
"V18734",1
"V38009",2
"V40484",1
"V36850",2
"V7194",1
"V26797",1
"V41427",2
"V23227",1
"V4965",2
"V32846",1
"V36554",1
"V27908",2
"V10456",1
"V21126",2
"V43929",1
"V33686",1
"V40758",2
"V23442",2
"V40206",1
"V3539",1
"V30777",2
"V20285",2
"V38856",1
"V828",1
"V35544",1
"V31627",1
"V41997",1
"V38596",1
"V28017",1
"V22387",1
"V18128",1
"V32643",3
"V986",1
"V43646",1
"V5130",1
"V6810",2
"V28480",1
"V42859",2
"V36224",1
"V122",1
"V14905",1
"V2671",1
"V29244",1
"V27520",1
"V36262",1
"V21346",1
"V40266",2
"V7587",1
"V10028",2
"V31284",2
"V24867",1
"V9618",1
"V24805",2
"V43967",1
"V31043",1
"V15873",1
"V2322",1
"V28881",1
"V2930",2
"V18477",2
"V29555",1
"V19280",1
"V1250",1
"V1928",1
"V42058",2
"V44633",1
"V30557",2
"V2467",1
"V38934",2
"V29880",1
"V9154",1
"V40538",2
"V28985",1
"V5559",1
"V17507",2
"V44057",3
"V14593",1
"V2165",1
"V42255",2
"V35308",2
"V11492",1
"V32054",1
"V34824",1
"V38974",1
"V1098",1
"V38414",1
"V11588",1
"V2090",1
"V41877",1
"V502",1
"V991",1
"V24439",1
"V4892",1
"V27670",1
"V23735",1
"V3881",1
"V3002",1
"V20521",1
"V29713",1
"V34902",1
"V42714",1
"V40271",1
"V11009",1
"V21135",1
"V27382",1
"V44717",1
"V13033",1
"V27951",1
"V41594",1
"V3299",2
"V696",1
"V37946",1
"V3049",1
"V21190",1
"V12509",1
"V11032",1
"V18861",1
"V3445",1
"V12869",2
"V5814",1
"V12518",1
"V1651",2
"V33347",3
"V7216",2
"V6581",1
"V35274",1
"V10203",2
"V19585",1
"V39043",2
"V42078",1
"V1147",1
"V9404",2
"V15847",1
"V31907",1
"V39928",1
"V3609",1
"V3120",1
"V440",2
"V4509",1
"V37671",1
"V1814",1
"V1997",1
"V10944",1
"V6665",1
"V22104",1
"V6165",2
"V33175",1
"V9124",1
"V5680",1
"V43486",1
"V2830",2
"V14222",2
"V32931",2
"V31435",2
"V17834",1
"V33969",1
"V34967",1
"V31061",1
"V4404",1
"V29594",1
"V27704",1
"V26331",1
"V4701",1
"V28066",1
"V10728",1
"V42224",2
"V43341",1
"V19660",2
"V15380",3
"V3499",1
"V2857",1
"V3488",2
"V18247",1
"V40573",1
"V4288",1
"V297",1
"V17981",1
"V6975",1
"V38235",1
"V27534",1
"V40696",1
"V165",1
"V41948",2
"V12720",1
"V2872",1
"V37318",3
"V34273",2
"V24729",1
"V19472",1
"V1766",1
"V1752",1
"V26740",2
"V42959",1
"V16572",2
"V8936",1
"V29926",1
"V43406",1
"V22373",2
"V36618",1
"V23681",1
"V22717",1
"V31066",1
"V36120",1
"V9327",1
"V24024",1
"V5259",1
"V23198",1
"V16783",1
"V12037",1
"V41509",1
"V1754",1
"V28619",1
"V16107",1
"V11685",2
"V20720",1
"V15393",1
"V5564",1
"V2345",1
"V24310",1
"V16389",1
"V34336",1
"V3079",1
"V21902",1
"V22443",1
"V25284",1
"V32078",2
"V6467",1
"V14981",2
"V11053",2
"V12465",2
"V23690",1
"V21173",1
"V876",1
"V12456",2
"V4061",1
"V27230",1
"V36589",1
"V26473",1
"V4952",1
"V4112",1
"V41757",1
"V42757",1
"V13449",1
"V25930",3
"V50",1
"V6070",1
"V29433",1
"V19939",1
"V5668",1
"V503",1
"V2032",1
"V41832",1
"V5445",2
"V9935",1
"V18508",1
"V2309",1
"V20418",1
"V2881",1
"V16901",1
"V31416",1
"V10477",1
"V24784",1
"V28588",1
"V22735",2
"V24618",1
"V4326",1
"V215",2
"V4090",1
"V22404",1
"V2886",1
"V8217",1
"V43228",2
"V23511",3
"V17639",1
"V42287",1
"V19506",2
"V8892",2
"V24633",1
"V2576",2
"V40211",1
"V12100",2
"V42892",1
"V32554",3
"V22607",1
"V31031",1
"V14673",2
"V22783",2
"V6242",1
"V44135",1
"V4987",1
"V13952",1
"V37177",1
"V24787",1
"V3808",1
"V451",1
"V36713",1
"V20924",2
"V20196",1
"V8397",1
"V9480",1
"V43013",1
"V44744",1
"V2842",1
"V28237",1
"V43379",1
"V1492",1
"V7904",1
"V33385",1
"V15349",1
"V21452",1
"V34760",1
"V2501",1
"V5561",3
"V29494",1
"V19905",1
"V4568",2
"V3449",1
"V18032",1
"V44557",1
"V3194",1
"V20232",1
"V2078",1
"V35558",2
"V18321",1
"V25728",2
"V1797",1
"V34810",2
"V23047",1
"V6667",2
"V17898",3
"V6616",2
"V43669",2
"V1236",1
"V28887",1
"V28226",1
"V43446",2
"V39768",2
"V13935",1
"V13755",3
"V4307",1
"V31105",1
"V5754",1
"V15013",1
"V12981",1
"V14514",2
"V44885",1
"V1136",1
"V19908",1
"V13453",1
"V32677",1
"V6629",3
"V18621",1
"V43331",2
"V26030",2
"V20743",2
"V15609",1
"V37144",1
"V42594",1
"V24828",1
"V92",1
"V31483",2
"V32459",1
"V25358",1
"V5822",1
"V5401",2
"V974",2
"V933",1
"V7421",1
"V13786",3
"V1007",1
"V44316",1
"V14193",2
"V34651",2
"V25003",1
"V9427",1
"V1568",1
"V17132",1
"V29261",2
"V4039",1
"V20863",1
"V23933",1
"V587",1
"V21419",1
"V3380",2
"V21630",1
"V806",1
"V27631",1
"V35020",1
"V25550",1
"V43652",1
"V16122",1
"V25452",1
"V9681",1
"V33249",1
"V24445",1
"V16295",1
"V9927",1
"V43849",1
"V40941",1
"V19557",1
"V26122",1
"V35794",1
"V7434",1
"V28357",2
"V30333",1
"V44589",1
"V18438",1
"V20816",1
"V25343",2
"V30118",1
"V29890",1
"V31110",1
"V35085",2
"V21591",3
"V23216",1
"V31565",2
"V11343",2
"V3573",1
"V60",1
"V4872",2
"V19994",1
"V11853",1
"V3110",2
"V35091",1
"V34661",1
"V927",1
"V11361",2
"V19242",1
"V1862",2
"V23184",2
"V38416",1
"V28200",1
"V23881",1
"V31135",1
"V32622",1
"V40378",2
"V36297",1
"V12392",1
"V44408",1
"V5841",1
"V14708",1
"V26690",1
"V672",1
"V43213",1
"V2308",1
"V44270",1
"V44968",1
"V2566",1
"V37984",1
"V52",1
"V30751",2
"V27950",1
"V22597",1
"V41271",1
"V41162",1
"V35112",2
"V2453",1
"V346",1
"V28449",1
"V3542",1
"V18639",1
"V29897",2
"V11622",1
"V2833",1
"V5143",1
"V34354",1
"V9258",1
"V7001",1
"V1267",1
"V2429",1
"V2851",1
"V34670",1
"V24895",1
"V1203",1
"V40131",1
"V33590",2
"V33103",2
"V5424",2
"V5824",1
"V26701",1
"V4206",2
"V21445",1
"V6471",1
"V17914",1
"V11959",1
"V38077",1
"V3373",1
"V40950",1
"V19135",1
"V37657",2
"V1181",1
"V40884",1
"V16116",1
"V35116",1
"V5217",1
"V646",1
"V20699",2
"V32058",2
"V39941",2
"V27122",1
"V19223",3
"V12801",2
"V41585",1
"V6499",1
"V11472",1
"V38230",1
"V30428",1
"V4465",1
"V3892",1
"V17540",1
"V307",1
"V24829",2
"V10580",1
"V2922",1
"V32422",1
"V33400",1
"V5312",1
"V21",1
"V6953",3
"V17609",2
"V42314",1
"V41865",1
"V23974",1
"V9882",2
"V44533",1
"V37610",2
"V28907",3
"V36927",2
"V25743",1
"V2215",1
"V35800",1
"V11252",2
"V10940",1
"V3780",1
"V3944",3
"V7208",1
"V33006",1
"V2459",1
"V44583",1
"V4013",1
"V21649",1
"V8488",2
"V48",1
"V43318",1
"V10816",2
"V16873",1
"V21525",2
"V22131",1
"V31844",1
"V3140",1
"V33909",1
"V1426",1
"V28735",2
"V20940",2
"V34480",1
"V26616",1
"V5332",1
"V31133",2
"V1653",1
"V12677",1
"V17736",3
"V2088",3
"V1721",1
"V5227",1
"V6093",1
"V34006",1
"V3091",1
"V39690",2
"V22833",1
"V8436",1
"V1303",1
"V8315",1
"V11244",2
"V31650",2
"V13078",1
"V38516",1
"V1180",1
"V3570",2
"V3441",1
"V17026",1
